date,crds,csg_pens,csg_pens_ded,csg_pens_red,seuil_csg_pens_red_ir,seuil_csg_pens_red1,seuil_csg_pens_red1_demip,seuil_csg_pens_red2,seuil_csg_pens_red2_demip,csg_pre,csg_pre_ded,csg_pre_red,csg_ij,csg_ij_ded,csg_act,csg_act_ded,csg_cho,csg_cho_ded,csg_cho_red,csg_abt_0_4,csg_abt_4_,tx_red_fam,pss_red_fam,cice_tx,cice_plaf,tx_trans_35,plaf_trans_35,tx_trans_39,plaf_trans_39,tx_fillon_20_,tx_fillon_20,plaf_fillon,tx_csp_exo_fam_1_1,tx_csp_exo_fam_1_2,tx_csp_exo_fam_1_3,tx_juppe_1_,tx_juppe_1,plaf_juppe,aubry2_1,aubry2_2,aubry2_3,aubry2_4,aubry2_5,aubry2_6,form_art_0_1,form_ic_0_1,retc_art_0_1,retc_art_1_4,retc_art_0_3,retc_art_0_4,retc_ic_0_3,retc_rci_0_1plaf,retc_rci_1_4plaf,plaf_retc_rci,id_art_0_1,inval_ic_0_1,deces_ic_0_1,id_ic_0_1,id_ic_forfait,ret_art_0_1,ret_ic_0_1,fam_inde_0_,fam_inde_0_1,fam_inde_0_10000,fam_inde_10000_1,mmid_ac_0_,mmid_ac_0_1,mmid_ac_0_4,mmid_ac_0_5,ij_ac_0_5,mmid_ac_ret_0_,mmid_ac_ret_0_1,mmid_ac_ret_0_4,mmid_ac_ret_0_5,am_s_0_1,am_s_0_,am_pens,am_cho,mmid_ret,mmid_ret_comp,fam_p_0_1,fam_p_0_,mmid_m_p_0_,mmid_m_s_0_,mmid_m_p_0_1,mmid_m_am_s65_s_0_1,mmid_m_am_i65_s_0_1,mmid_m_s65_s_0_1,mmid_m_i65_s_0_1,ret_m_p_0_1,ret_m_s_0_1,ret_m_s_s65_0_1,acc_m_p_0_1,fam_m_p_0_1,css_m_am_i65_s_0_1,css_m_am_s65_s_0_1,css_m_s65_s_0_1,css_m_i65_s_0_1,css_m_p_0_1,mmid_s_0_1,mmid_red65_s_0_1,mmid_p_0_1,mmid_s_0_,mmid_p_0_,mmid_a_p_0_,mmid_a_s_0_,mmid_a_am_i65_s_0_1,mmid_a_am_s65_s_0_1,mmid_a_i65_s_0_1,mmid_a_s65_s_0_1,mmid_a_p_0_1,ret_a_p_0_1,ret_a_s_0_1,acc_a_p_0_1,fam_a_p_0_1,css_a_am_i65_s_0_1,css_a_am_s65_s_0_1,css_a_i65_s_0_1,css_a_s65_s_0_1,css_a_p_0_1,casa_pens,casa_seuil,mmid_j_p_0_,mmid_j_s_0_,mmid_j_i65_s_0_1,mmid_j_s65_s_0_1,mmid_j_am_i65_s_0_1,mmid_j_am_s65_s_0_1,mmid_j_p_0_1,ret_j_p_0_1,ret_j_s_0_1,acc_pq_am_p_0_1,acc_pp_am_p_0_1,acc_pq_p_0_1,acc_pp_p_0_1,fam_j_p_0_1,css_j_i65_s_0_1,css_j_s65_s_0_1,css_j_am_i65_s_0_1,css_j_am_s65_s_0_1,css_j_p_0_1,acc_p_0_1,acc_p_0_,css_i65_s_0_1,css_s65_s_0_1,css_p_0_1,veuv_s_0_1,veuv_s_0_,cnav_s_0_1,cnav_p_0_1,cnav_s_0_,cnav_p_0_,cnav_remise_forf,chom_mmid_tx,chom_ret_tx_3_6,chom_ret_tx_6_,chom_ret_ass_3_6,chom_ret_ass_6_,abat_a,abat_m,abat_j,csa_p_0_,pss_m,pss_a,ags_p_0_4,asf_s_0_1,asf_p_0_1,asf_s_1_4,asf_p_1_4,chom_s_0_1,chom_s_1_4,chom_p_0_1,chom_p_1_4,tehr_tx,tehr_seuil,tehr_plaf,taxsal1,taxsal_maj1,taxsal_maj2,taxsal_maj3,taxsal_guy,taxsal_mgr,taxsal_plaf1,taxsal_plaf2,taxsal_plaf3,vt_p_0_1,vt_p_0_,vt_75,vt_91,vt_92,vt_93,vt_94,vt_95,vt_lyon,vt_marseille,vt_toulouse,vt_beb,taux,fnal_p_0_1,fnal_p20_0_1,fnal_p20_1_,appren_p_0_,appren_am_p_0_,apprencda_p_0_,apprensup_p_0_,apprencsa_p_0_,form_m10_p_0_,form_1020_p_0_,form_p20_p_0_,altern_m10_p_0_,altern_p10_p_0,dif_p10_p_0_,congform_p10_p_0_,formcdd_p_0_,cons_p10_0_,cons_p20_0_,vf1,vf_maj1,vf_maj2,vf_plaf1,vf_plaf2,vf_pens,form_plib_0_1,retc_ass_contr_0_,retc_ass_eff_0_,invald_ass_0_,retc_aux_0_,asv_aux_0_5,retc_chird_85_5,retc_med_0_35,asv_med_0_5,asv_bio_0_5,retc_not_a_0_,retc_not_u_0_,retc_not_cm_0_,mmid_plib_0_,mmid_plib_0_1,mmid_plib_0_4,mmid_plib_0_5,mmid_plib_pens_0_,mmid_plib_pens_0_1,mmid_plib_pens_0_4,mmid_plib_pens_0_5,ret_plib_0_5,ret_plib_0_85,ret_plib_1,ret_plib_85_5,ret_plib_1_5,auto_av_ca,auto_ser_ca,auto_plib_ca,auto_com_form_ca,auto_plib_form_ca,auto_art_form_ca,auto_art_form_als_ca,deces_p_0_1,cet_s_0_8,cet_p_0_8,gmp_sal_char,gmp_cot_f_a,gmp_cot_f_m,gmp_cot_f_m_s,gmp_cot_f_m_p,arrco_s_0_1,arrco_p_0_1,arrco_s_1_3,arrco_p_1_3,arrco_ap97_s_1_3,arrco_ap97_p_1_3,apec_s_1_4,apec_p_1_4,apec_s_0_4,apec_p_0_4,apec_s_f,apec_p_f,agirc_s_1_4,agirc_p_1_4,agirc81_s_1_4,agirc81_p_1_4,agirc_s_4_8,agirc_p_4_8,agirc81_s_4_8,agirc81_p_4_8,agff_s_0_1,agff_p_0_1,agff_s_1_3,agff_p_1_3,agff_s_1_4,agff_p_1_4,mmid_h_p_0_1,mmid_h_s_0_1,mmid_h_p_0_,mmid_h_s_0_,ircantec_assiette,ircantec_s_0_1_theo,ircantec_p_0_1_theo,ircantec_s_1_4ou8_75_theo,ircantec_p_1_4ou8_75_theo,ircantec_s_0_1,ircantec_p_0_1,ircantec_s_1_4_75,ircantec_p_1_4_75,ircantec_s_1_8,ircantec_p_1_8,cnracl_s_ti,cnracl_s_nbi,cnracl_p,atiacl_p,fccpa_p,feh_p,tximp_pu_p,txexp_civ_p,txexp_ati_p,txexp_mil_p,mmid_e_p_0_1,mmid_e_s_0_1,mmid_e_p_0_,mmid_e_s_0_,fds_s_0_4,fds_seuil,pt_ind,ind_maj_ref,retpens_pu_s,rafp_s,rafp_p,forf_soc_tx1,forf_soc_tx2,cont_opt_p_tx1,cont_opt_p_tx2,cont_opt_s_tx1,cont_opt_s_tx2,prev_p,retchap_tx1,retchap_tx2,retchap_tx3,retchap_maj
2002-05,0.005,0.062,0.038,0.038,61.0,,,,,0.062,0.038,,0.062,0.038,0.075,0.051,0.062,0.038,0.038,0.05,0.05,,,,,,,,,,,,,,,0.607,0.182,1.3,6601.35,1094.65,3181.31,636.32,222.58,556.74,0.0029,0.0015,,,,0.06,,,,,0.02,117.08,4.88,,800.0,0.1635,0.1635,0.054,,,,,0.006,,,,,,,,,0.0165,0.015,0.015,,0.01,,0.054,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0,0.0147,0.063,,,,,,,,,0.0075,0.128,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0315,0.063,,,,,,,,0.016,0.008,0.02,0.012,0.032,0.024,0.0836,0.058,0.024,0.0208,0.0144,0.0248,0.0176,0.072,,,,,,,0.01,,,,,0.001,0.0655,0.082,,0.016,,,0.012,0.012,1.0,1.0,0.3,0.3,0.2,,2352.0,28224.0,0.002,,,,,0.02,0.02,0.036,0.036,,,,0.0425,0.0425,0.0935,,0.0255,0.0295,6563.0,13114.0,,,0.0163,0.025,0.013,0.025,0.016,0.016,0.013,0.0163,0.018,0.0175,0.005,,0.001,0.004,0.004,0.005,0.002,,,,0.0015,0.015,0.015,0.001,0.004,,0.002,0.01,0.0045,0.0045,,,,,,,0.0015,0.063,0.081585,,0.03,,,0.09,,,0.025,0.02,0.04,,0.006,,0.059,,,,,0.014,,,,,,,,,,,,0.015,0.0013,0.0022,31337.0,622.5,51.875,19.453125,32.421875,0.03,0.045,0.06,0.09,0.08000000000000002,0.12,0.00024,0.00036,,,6.772,10.158,0.075,0.125,,,0.075,0.125,0.075,0.125,0.008,0.012,0.009,0.013,0.009,0.013,,,0.115,,1.25,0.018,0.027,0.0476,0.0924,0.0225,0.03375,,,0.059500000000000004,0.11549999999999999,0.0785,0.0785,0.261,0.005,0.005,0.01,0.523,,,,,,0.097,,0.01,1251.08,52.1284,288.0,0.0785,,,,,,,,,0.08,,,,
2002-06,0.005,0.062,0.038,0.038,61.0,,,,,0.062,0.038,,0.062,0.038,0.075,0.051,0.062,0.038,0.038,0.05,0.05,,,,,,,,,,,,,,,0.607,0.182,1.3,6601.35,1094.65,3181.31,636.32,222.58,556.74,0.0029,0.0015,,,,0.06,,,,,0.02,117.08,4.88,,800.0,0.1635,0.1635,0.054,,,,,0.006,,,,,,,,,0.0165,0.015,0.015,,0.01,,0.054,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0,0.0147,0.063,,,,,,,,,0.0075,0.128,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0315,0.063,,,,,,,,0.016,0.008,0.02,0.012,0.032,0.024,0.0836,0.058,0.024,0.0208,0.0144,0.0248,0.0176,0.072,,,,,,,0.01,,,,,0.001,0.0655,0.082,,0.016,,,0.012,0.012,1.0,1.0,0.3,0.3,0.2,,2352.0,28224.0,0.002,,,,,0.02,0.02,0.036,0.036,,,,0.0425,0.0425,0.0935,,0.0255,0.0295,6563.0,13114.0,,,0.0163,0.025,0.013,0.025,0.016,0.016,0.013,0.0163,0.018,0.0175,0.005,,0.001,0.004,0.004,0.005,0.002,,,,0.0015,0.015,0.015,0.001,0.004,,0.002,0.01,0.0045,0.0045,,,,,,,0.0015,0.063,0.081585,,0.03,,,0.09,,,0.025,0.02,0.04,,0.006,,0.059,,,,,0.014,,,,,,,,,,,,0.015,0.0013,0.0022,31337.0,622.5,51.875,19.453125,32.421875,0.03,0.045,0.06,0.09,0.08000000000000002,0.12,0.00024,0.00036,,,6.772,10.158,0.075,0.125,,,0.075,0.125,0.075,0.125,0.008,0.012,0.009,0.013,0.009,0.013,,,0.115,,1.25,0.018,0.027,0.0476,0.0924,0.0225,0.03375,,,0.059500000000000004,0.11549999999999999,0.0785,0.0785,0.261,0.005,0.005,0.01,0.523,,,,,,0.097,,0.01,1251.08,52.1284,288.0,0.0785,,,,,,,,,0.08,,,,
2002-07,0.005,0.062,0.038,0.038,61.0,,,,,0.062,0.038,,0.062,0.038,0.075,0.051,0.062,0.038,0.038,0.05,0.05,,,,,,,,,,,,,,,0.607,0.182,1.3,6720.17,1114.35,3238.57,647.77,226.59,566.76,0.0029,0.0015,,,,0.06,,,,,0.02,117.08,4.88,,800.0,0.1635,0.1635,0.054,,,,,0.006,,,,,,,,,0.0165,0.015,0.015,,0.01,,0.054,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0,0.0147,0.063,,,,,,,,,0.0075,0.128,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0315,0.063,,,,,,,,0.016,0.008,0.02,0.012,0.032,0.024,0.0836,0.058,0.024,0.0208,0.0144,0.0248,0.0176,0.072,,,,,,,0.01,,,,,0.001,0.0655,0.082,,0.016,,,0.012,0.012,1.0,1.0,0.3,0.3,0.2,,2352.0,28224.0,0.003,,,,,0.021,0.021,0.037,0.037,,,,0.0425,0.0425,0.0935,,0.0255,0.0295,6563.0,13114.0,,,0.0163,0.025,0.013,0.025,0.016,0.016,0.013,0.0163,0.018,0.0175,0.005,,0.001,0.004,0.004,0.005,0.002,,,,0.0015,0.015,0.015,0.001,0.004,,0.002,0.01,0.0045,0.0045,,,,,,,0.0015,0.063,0.081585,,0.03,,,0.09,,,0.025,0.02,0.04,,0.006,,0.059,,,,,0.014,,,,,,,,,,,,0.015,0.0013,0.0022,31337.0,622.5,51.875,19.453125,32.421875,0.03,0.045,0.06,0.09,0.08000000000000002,0.12,0.00024,0.00036,,,6.772,10.158,0.075,0.125,,,0.075,0.125,0.075,0.125,0.008,0.012,0.009,0.013,0.009,0.013,,,0.115,,1.25,0.018,0.027,0.0476,0.0924,0.0225,0.03375,,,0.059500000000000004,0.11549999999999999,0.0785,0.0785,0.261,0.005,0.005,0.01,0.523,,,,,,0.097,,0.01,1251.08,52.1284,288.0,0.0785,,,,,,,,,0.08,,,,
2002-08,0.005,0.062,0.038,0.038,61.0,,,,,0.062,0.038,,0.062,0.038,0.075,0.051,0.062,0.038,0.038,0.05,0.05,,,,,,,,,,,,,,,0.607,0.182,1.3,6720.17,1114.35,3238.57,647.77,226.59,566.76,0.0029,0.0015,,,,0.06,,,,,0.02,117.08,4.88,,800.0,0.1635,0.1635,0.054,,,,,0.006,,,,,,,,,0.0165,0.015,0.015,,0.01,,0.054,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0,0.0147,0.063,,,,,,,,,0.0075,0.128,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0315,0.063,,,,,,,,0.016,0.008,0.02,0.012,0.032,0.024,0.0836,0.058,0.024,0.0208,0.0144,0.0248,0.0176,0.072,,,,,,,0.01,,,,,0.001,0.0655,0.082,,0.016,,,0.012,0.012,1.0,1.0,0.3,0.3,0.2,,2352.0,28224.0,0.003,,,,,0.021,0.021,0.037,0.037,,,,0.0425,0.0425,0.0935,,0.0255,0.0295,6563.0,13114.0,,,0.0163,0.025,0.013,0.025,0.016,0.016,0.013,0.0163,0.018,0.0175,0.005,,0.001,0.004,0.004,0.005,0.002,,,,0.0015,0.015,0.015,0.001,0.004,,0.002,0.01,0.0045,0.0045,,,,,,,0.0015,0.063,0.081585,,0.03,,,0.09,,,0.025,0.02,0.04,,0.006,,0.059,,,,,0.014,,,,,,,,,,,,0.015,0.0013,0.0022,31337.0,622.5,51.875,19.453125,32.421875,0.03,0.045,0.06,0.09,0.08000000000000002,0.12,0.00024,0.00036,,,6.772,10.158,0.075,0.125,,,0.075,0.125,0.075,0.125,0.008,0.012,0.009,0.013,0.009,0.013,,,0.115,,1.25,0.018,0.027,0.0476,0.0924,0.0225,0.03375,,,0.059500000000000004,0.11549999999999999,0.0785,0.0785,0.261,0.005,0.005,0.01,0.523,,,,,,0.097,,0.01,1251.08,52.1284,288.0,0.0785,,,,,,,,,0.08,,,,
2002-09,0.005,0.062,0.038,0.038,61.0,,,,,0.062,0.038,,0.062,0.038,0.075,0.051,0.062,0.038,0.038,0.05,0.05,,,,,,,,,,,,,,,0.607,0.182,1.3,6720.17,1114.35,3238.57,647.77,226.59,566.76,0.0029,0.0015,,,,0.06,,,,,0.02,117.08,4.88,,800.0,0.1635,0.1635,0.054,,,,,0.006,,,,,,,,,0.0165,0.015,0.015,,0.01,,0.054,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0,0.0147,0.063,,,,,,,,,0.0075,0.128,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0315,0.063,,,,,,,,0.016,0.008,0.02,0.012,0.032,0.024,0.0836,0.058,0.024,0.0208,0.0144,0.0248,0.0176,0.072,,,,,,,0.01,,,,,0.001,0.0655,0.082,,0.016,,,0.012,0.012,1.0,1.0,0.3,0.3,0.2,,2352.0,28224.0,0.003,,,,,0.021,0.021,0.037,0.037,,,,0.0425,0.0425,0.0935,,0.0255,0.0295,6563.0,13114.0,,,0.0163,0.025,0.013,0.025,0.016,0.016,0.013,0.0163,0.018,0.0175,0.005,,0.001,0.004,0.004,0.005,0.002,,,,0.0015,0.015,0.015,0.001,0.004,,0.002,0.01,0.0045,0.0045,,,,,,,0.0015,0.063,0.081585,,0.03,,,0.09,,,0.025,0.02,0.04,,0.006,,0.059,,,,,0.014,,,,,,,,,,,,0.015,0.0013,0.0022,31337.0,622.5,51.875,19.453125,32.421875,0.03,0.045,0.06,0.09,0.08000000000000002,0.12,0.00024,0.00036,,,6.772,10.158,0.075,0.125,,,0.075,0.125,0.075,0.125,0.008,0.012,0.009,0.013,0.009,0.013,,,0.115,,1.25,0.018,0.027,0.0476,0.0924,0.0225,0.03375,,,0.059500000000000004,0.11549999999999999,0.0785,0.0785,0.261,0.005,0.005,0.01,0.523,,,,,,0.097,,0.01,1251.08,52.1284,288.0,0.0785,,,,,,,,,0.08,,,,
2002-10,0.005,0.062,0.038,0.038,61.0,,,,,0.062,0.038,,0.062,0.038,0.075,0.051,0.062,0.038,0.038,0.05,0.05,,,,,,,,,,,,,,,0.607,0.182,1.3,6720.17,1114.35,3238.57,647.77,226.59,566.76,0.0029,0.0015,,,,0.06,,,,,0.02,117.08,4.88,,800.0,0.1635,0.1635,0.054,,,,,0.006,,,,,,,,,0.0165,0.015,0.015,,0.01,,0.054,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0,0.0147,0.063,,,,,,,,,0.0075,0.128,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0315,0.063,,,,,,,,0.016,0.008,0.02,0.012,0.032,0.024,0.0836,0.058,0.024,0.0208,0.0144,0.0248,0.0176,0.072,,,,,,,0.01,,,,,0.001,0.0655,0.082,,0.016,,,0.012,0.012,1.0,1.0,0.3,0.3,0.2,,2352.0,28224.0,0.003,,,,,0.021,0.021,0.037,0.037,,,,0.0425,0.0425,0.0935,,0.0255,0.0295,6563.0,13114.0,,,0.0163,0.025,0.013,0.025,0.016,0.016,0.013,0.0163,0.018,0.0175,0.005,,0.001,0.004,0.004,0.005,0.002,,,,0.0015,0.015,0.015,0.001,0.004,,0.002,0.01,0.0045,0.0045,,,,,,,0.0015,0.063,0.081585,,0.03,,,0.09,,,0.025,0.02,0.04,,0.006,,0.059,,,,,0.014,,,,,,,,,,,,0.015,0.0013,0.0022,31337.0,622.5,51.875,19.453125,32.421875,0.03,0.045,0.06,0.09,0.08000000000000002,0.12,0.00024,0.00036,,,6.772,10.158,0.075,0.125,,,0.075,0.125,0.075,0.125,0.008,0.012,0.009,0.013,0.009,0.013,,,0.115,,1.25,0.018,0.027,0.0476,0.0924,0.0225,0.03375,,,0.059500000000000004,0.11549999999999999,0.0785,0.0785,0.261,0.005,0.005,0.01,0.523,,,,,,0.097,,0.01,1251.08,52.1284,288.0,0.0785,,,,,,,,,0.08,,,,
2002-11,0.005,0.062,0.038,0.038,61.0,,,,,0.062,0.038,,0.062,0.038,0.075,0.051,0.062,0.038,0.038,0.05,0.05,,,,,,,,,,,,,,,0.607,0.182,1.3,6720.17,1114.35,3238.57,647.77,226.59,566.76,0.0029,0.0015,,,,0.06,,,,,0.02,117.08,4.88,,800.0,0.1635,0.1635,0.054,,,,,0.006,,,,,,,,,0.0165,0.015,0.015,,0.01,,0.054,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0,0.0147,0.063,,,,,,,,,0.0075,0.128,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0315,0.063,,,,,,,,0.016,0.008,0.02,0.012,0.032,0.024,0.0836,0.058,0.024,0.0208,0.0144,0.0248,0.0176,0.072,,,,,,,0.01,,,,,0.001,0.0655,0.082,,0.016,,,0.012,0.012,1.0,1.0,0.3,0.3,0.2,,2352.0,28224.0,0.003,,,,,0.021,0.021,0.037,0.037,,,,0.0425,0.0425,0.0935,,0.0255,0.0295,6563.0,13114.0,,,0.0163,0.025,0.013,0.025,0.016,0.016,0.013,0.0163,0.018,0.0175,0.005,,0.001,0.004,0.004,0.005,0.002,,,,0.0015,0.015,0.015,0.001,0.004,,0.002,0.01,0.0045,0.0045,,,,,,,0.0015,0.063,0.081585,,0.03,,,0.09,,,0.025,0.02,0.04,,0.006,,0.059,,,,,0.014,,,,,,,,,,,,0.015,0.0013,0.0022,31337.0,622.5,51.875,19.453125,32.421875,0.03,0.045,0.06,0.09,0.08000000000000002,0.12,0.00024,0.00036,,,6.772,10.158,0.075,0.125,,,0.075,0.125,0.075,0.125,0.008,0.012,0.009,0.013,0.009,0.013,,,0.115,,1.25,0.018,0.027,0.0476,0.0924,0.0225,0.03375,,,0.059500000000000004,0.11549999999999999,0.0785,0.0785,0.261,0.005,0.005,0.01,0.523,,,,,,0.097,,0.01,1251.08,52.1284,288.0,0.0785,,,,,,,,,0.08,,,,
2002-12,0.005,0.062,0.038,0.038,61.0,,,,,0.062,0.038,,0.062,0.038,0.075,0.051,0.062,0.038,0.038,0.05,0.05,,,,,,,,,,,,,,,0.607,0.182,1.3,6720.17,1114.35,3238.57,647.77,226.59,566.76,0.0029,0.0015,,,,0.06,,,,,0.02,117.08,4.88,,800.0,0.1635,0.1635,0.054,,,,,0.006,,,,,,,,,0.0165,0.015,0.015,,0.01,,0.054,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0,0.0147,0.063,,,,,,,,,0.0075,0.128,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0315,0.063,,,,,,,,0.016,0.008,0.02,0.012,0.032,0.024,0.0836,0.058,0.024,0.0208,0.0144,0.0248,0.0176,0.072,,,,,,,0.01,,,,,0.001,0.0655,0.082,,0.016,,,0.012,0.012,1.0,1.0,0.3,0.3,0.2,,2352.0,28224.0,0.003,,,,,0.021,0.021,0.037,0.037,,,,0.0425,0.0425,0.0935,,0.0255,0.0295,6563.0,13114.0,,,0.0163,0.025,0.013,0.025,0.016,0.016,0.013,0.0163,0.018,0.0175,0.005,,0.001,0.004,0.004,0.005,0.002,,,,0.0015,0.015,0.015,0.001,0.004,,0.002,0.01,0.0045,0.0045,,,,,,,0.0015,0.063,0.081585,,0.03,,,0.09,,,0.025,0.02,0.04,,0.006,,0.059,,,,,0.014,,,,,,,,,,,,0.015,0.0013,0.0022,31337.0,622.5,51.875,19.453125,32.421875,0.03,0.045,0.06,0.09,0.08000000000000002,0.12,0.00024,0.00036,,,6.772,10.158,0.075,0.125,,,0.075,0.125,0.075,0.125,0.008,0.012,0.009,0.013,0.009,0.013,,,0.115,,1.25,0.018,0.027,0.0476,0.0924,0.0225,0.03375,,,0.059500000000000004,0.11549999999999999,0.0785,0.0785,0.261,0.005,0.005,0.01,0.523,,,,,,0.097,,0.01,1259.83,52.493,288.0,0.0785,,,,,,,,,0.08,,,,
2003-01,0.005,0.062,0.038,0.038,61.0,,,,,0.062,0.038,,0.062,0.038,0.075,0.051,0.062,0.038,0.038,0.05,0.05,,,,,,,,,,,,,,,0.607,0.182,1.3,6720.17,1114.35,3238.57,647.77,226.59,566.76,0.0029,0.0015,,,,0.062,,,,,0.02,117.08,4.88,,800.0,0.1635,0.1635,0.054,,,,,0.006,,,,,,,,,0.017,0.017,0.017,,0.01,,0.054,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0,0.0147,0.063,,,,,,,,,0.0075,0.128,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0315,0.063,,,,,,,,0.016,0.008,0.02,0.012,0.032,0.024,0.0836,0.058,0.024,0.0208,0.0144,0.0248,0.0176,0.072,,,,,,,0.01,,,,,0.001,0.0655,0.082,,0.016,,,0.03,0.03,1.0,1.0,0.3,0.3,0.2,,2432.0,29184.0,0.0035,,,,,0.024,0.024,0.04,0.04,,,,0.0425,0.0425,0.0935,,0.0255,0.0295,6675.0,13337.0,,,0.0175,0.025,0.013,0.025,0.016,0.016,0.013,0.0175,0.018,0.0175,0.005,,0.001,0.004,0.004,0.005,0.002,,,,0.0015,0.015,0.015,0.001,0.004,,0.002,0.01,0.0045,0.0045,,,,,,,0.0015,0.063,0.081585,,0.03,,,0.09,,,0.025,0.02,0.04,,0.006,,0.059,,,,,0.014,,,,,,,,,,,,0.015,0.0013,0.0022,32349.0,633.0,52.75,19.78125,32.96875,0.03,0.045,0.06,0.09,0.08000000000000002,0.12,0.00024,0.00036,,,6.772,10.158,0.075,0.125,,,0.075,0.125,0.075,0.125,0.008,0.012,0.009,0.013,0.009,0.013,,,0.115,,1.25,0.018,0.027,0.0476,0.0924,0.0225,0.03375,,,0.059500000000000004,0.11549999999999999,0.0785,0.0785,0.265,0.005,0.005,0.01,0.527,,,,,,0.097,,0.01,1259.83,52.493,288.0,0.0785,,,,,,,,,0.08,,,,
2003-02,0.005,0.062,0.038,0.038,61.0,,,,,0.062,0.038,,0.062,0.038,0.075,0.051,0.062,0.038,0.038,0.05,0.05,,,,,,,,,,,,,,,0.607,0.182,1.3,6720.17,1114.35,3238.57,647.77,226.59,566.76,0.0029,0.0015,,,,0.062,,,,,0.02,117.08,4.88,,800.0,0.1635,0.1635,0.054,,,,,0.006,,,,,,,,,0.017,0.017,0.017,,0.01,,0.054,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0,0.0147,0.063,,,,,,,,,0.0075,0.128,0.014,0.007,0.0175,0.0105,0.028,0.021,0.0732,0.0508,0.021,0.0315,0.063,,,,,,,,0.016,0.008,0.02,0.012,0.032,0.024,0.0836,0.058,0.024,0.0208,0.0144,0.0248,0.0176,0.072,,,,,,,0.01,,,,,0.001,0.0655,0.082,,0.016,,,0.03,0.03,1.0,1.0,0.3,0.3,0.2,,2432.0,29184.0,0.0035,,,,,0.024,0.024,0.04,0.04,,,,0.0425,0.0425,0.0935,,0.0255,0.0295,6675.0,13337.0,,,0.0175,0.025,0.013,0.025,0.016,0.016,0.013,0.0175,0.018,0.0175,0.005,,0.001,0.004,0.004,0.005,0.002,,,,0.0015,0.015,0.015,0.001,0.004,,0.002,0.01,0.0045,0.0045,,,,,,,0.0015,0.063,0.081585,,0.03,,,0.09,,,0.025,0.02,0.04,,0.006,,0.059,,,,,0.014,,,,,,,,,,,,0.015,0.0013,0.0022,32349.0,633.0,52.75,19.78125,32.96875,0.03,0.045,0.06,0.09,0.08000000000000002,0.12,0.00024,0.00036,,,6.772,10.158,0.075,0.125,,,0.075,0.125,0.075,0.125,0.008,0.012,0.009,0.013,0.009,0.013,,,0.115,,1.25,0.018,0.027,0.0476,0.0924,0.0225,0.03375,,,0.059500000000000004,0.11549999999999999,0.0785,0.0785,0.265,0.005,0.005,0.01,0.527,,,,,,0.097,,0.01,1259.83,52.493,288.0,0.0785,,,,,,,,,0.08,,,,
